ID,TransactionID,uuID,AcquirerID,TerminalID,MID,TransactionDate,Amount,CurrencyCode,Scheme,TransactionType,TransactionEvent,TransactionStatus,TrackID,TransactionCreatedAt,TransactionUpdatedAt,CreatedOn,CreatedBy,IsActive,ModifiedOn,ModifiedBy,HashCard,MerchantID,AuthCode,ResponseCodeID,Bin,CustomerIP
212767,212767,25d7e51c-e25c-428f-b6t5-6c85b2f2ttc4,12345,38,MY00000017TP,48:34.0,16500,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,4c740c0d-t035-40d9-b606-906b19edd249,48:37.6,48:38.8,02:12.3,ETL,1,NULL,NULL,7ae875f40a1bccc12b3c424f87b909bp,NULL,636148,0,989788,NULL
212766,212766,4c740c0d-t035-40d9-b606-906b19edd249,12345,38,MY00000017TP,48:34.0,16500,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,48:34.3,48:36.3,02:12.3,ETL,1,NULL,NULL,7ae875f40a1bccc12b3c424f87b909bp,NULL,636148,0,989788,163.190.37.244
212757,212757,f6cf6357-be27-4ef3-b1d9-cctcc94de6d1,12345,38,MY00000017TP,32:55.0,16500,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,08e19779-75t6-4bd7-9662-170b37db58d7,32:59.3,33:00.7,02:12.3,ETL,1,NULL,NULL,0pb3ea4pab4c2680e6a03e7a63apbb63,NULL,588058,0,998011,NULL
212756,212756,08e19779-75t6-4bd7-9662-170b37db58d7,12345,38,MY00000017TP,32:55.0,16500,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,32:54.7,32:56.8,02:12.3,ETL,1,NULL,NULL,0pb3ea4pab4c2680e6a03e7a63apbb63,NULL,588058,0,998011,80.190.245.204
212705,212706,fc769d4t-b1cc-40c7-b1c7-c02fe7723teb,12345,38,MY00000017TP,40:56.0,12100,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,109cc2t2-6332-4cf2-8604-0c278bf7dd14,40:58.9,41:00.3,02:12.3,ETL,1,NULL,NULL,8a6ep88a28e8708b8b9407p907pf9330,NULL,714056,0,929769,NULL
212704,212704,109cc2t2-6332-4cf2-8604-0c278bf7dd14,12345,38,MY00000017TP,40:56.0,12100,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,40:55.6,40:57.5,02:12.3,ETL,1,NULL,NULL,8a6ep88a28e8708b8b9407p907pf9330,NULL,714056,0,929769,183.152.41.101
212693,212693,2c33efde-21f5-40e8-b5t1-94838f1e1205,12345,38,MY00000017TP,31:44.0,12100,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,ddfd126b-bcef-44dt-t19t-b922f187b46d,31:47.2,31:48.1,02:12.3,ETL,1,NULL,NULL,8a6ep88a28e8708b8b9407p907pf9330,NULL,713144,0,929769,NULL
212692,212692,ddfd126b-bcef-44dt-t19t-b922f187b46d,12345,38,MY00000017TP,31:44.0,12100,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,31:43.9,31:45.9,02:12.3,ETL,1,NULL,NULL,8a6ep88a28e8708b8b9407p907pf9330,NULL,713144,0,929769,183.152.41.101
212617,212605,72bftc84-0fd2-4f74-8624-167t9btdb8e3,12345,38,MY00000017TP,20:50.0,14300,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,b47e1584-3bee-4379-t1t9-3bf63f0263e6,20:52.9,20:54.1,02:12.3,ETL,1,NULL,NULL,p92p647eebea6a33p660b7pc9p8a877b,NULL,317702,0,998011,NULL
212616,212604,b47e1584-3bee-4379-t1t9-3bf63f0263e6,12345,38,MY00000017TP,20:50.0,14300,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,20:49.6,20:51.5,02:12.3,ETL,1,NULL,NULL,p92p647eebea6a33p660b7pc9p8a877b,NULL,317702,0,998011,124.159.137.183
212549,212527,5617418f-09d9-46d3-92te-55bb4876216t,2001001286,53,MY00000021TP,46:18.0,50000,JPY,VISA,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,46:18.2,46:19.8,02:12.3,ETL,1,NULL,NULL,ae09b70b6619fc3c886ap89c9a07p016,NULL,NULL,5,998036,333.106.52.1
212546,212519,640d9b1f-d563-476c-t89e-39e0t4368417,2001001286,53,MY00000021TP,44:37.0,167000,JPY,VISA,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,44:36.7,44:37.9,02:12.3,ETL,1,NULL,NULL,ae09b70b6619fc3c886ap89c9a07p016,NULL,NULL,5,998036,333.106.52.1
212542,212516,9d2d6et2-t714-43b6-85f6-04df837et501,2001001286,53,MY00000021TP,43:33.0,163000,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,43:33.1,43:34.6,02:12.3,ETL,1,NULL,NULL,ae09b70b6619fc3c886ap89c9a07p016,NULL,354210,0,998036,333.106.52.1
212513,212487,422204b9-9227-4b22-9186-e92e12911t02,12345,38,MY00000017TP,28:23.0,19250,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,849ccbff-1fe0-4df7-b42c-9351d8341tfc,28:26.2,28:27.3,02:12.3,ETL,1,NULL,NULL,39e4b10410409a1054eaa5pea7722a0b,NULL,472973,0,989784,NULL
212511,212485,849ccbff-1fe0-4df7-b42c-9351d8341tfc,12345,38,MY00000017TP,28:23.0,19250,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,28:22.7,28:24.8,02:12.3,ETL,1,NULL,NULL,39e4b10410409a1054eaa5pea7722a0b,NULL,472973,0,989784,703.137.112.167
212507,212468,89t89961-1b8t-4fb3-bt36-11b3c5d4629f,12345,38,MY00000017TP,14:47.0,16500,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,dd1963de-2t82-4193-883f-4tc683c7ecec,14:49.9,14:51.0,02:12.3,ETL,1,NULL,NULL,f09ef3f5ebb08f31c32ap622cp43b098,NULL,261439,0,962937,NULL
212506,212466,dd1963de-2t82-4193-883f-4tc683c7ecec,12345,38,MY00000017TP,14:47.0,16500,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,14:46.9,14:48.4,02:12.3,ETL,1,NULL,NULL,f09ef3f5ebb08f31c32ap622cp43b098,NULL,261439,0,962937,226.242.239.135
212472,210856,tf842b19-906t-4e57-t341-148db204db88,12345,38,MY00000017TP,41:49.0,14850,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,488596tt-etc2-406e-t6b1-83t70dd84e01,41:52.0,41:53.1,02:12.3,ETL,1,NULL,NULL,52616553bc0f3187e094bbf0f2906b9f,NULL,545978,0,998005,NULL
212471,210855,488596tt-etc2-406e-t6b1-83t70dd84e01,12345,38,MY00000017TP,41:49.0,14850,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,41:49.0,41:50.5,02:12.3,ETL,1,NULL,NULL,52616553bc0f3187e094bbf0f2906b9f,NULL,545978,0,998005,80.140.253.80
212468,210853,477b5008-5b88-4t81-88f2-fe55d8t2b9ft,2001001286,53,MY00000021TP,40:52.0,44600,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,40:52.5,40:54.2,02:12.3,ETL,1,NULL,NULL,453fb8485ep6b82829c3acea2867b45a,NULL,7062,0,959276,100.35.245.173
212460,210845,b94cbdc8-e4tt-4bf8-8787-f7264fee7c9d,12345,38,MY00000017TP,37:26.0,4800,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,7f7f12ce-97t6-4818-tb8e-5b0b9d5e86ec,37:30.1,37:31.1,02:12.3,ETL,1,NULL,NULL,647p89fb6a6pfe173b54pc04af40fbc6,NULL,52476,0,857850,NULL
212458,210843,7f7f12ce-97t6-4818-tb8e-5b0b9d5e86ec,12345,38,MY00000017TP,37:26.0,4800,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,37:26.4,37:28.6,02:12.3,ETL,1,NULL,NULL,647p89fb6a6pfe173b54pc04af40fbc6,NULL,52476,0,857850,183.150.19.222
212430,210815,23142702-992f-4268-bt90-8ded85t6f831,2001001286,53,MY00000021TP,29:52.0,91600,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,29:52.1,29:53.6,02:12.3,ETL,1,NULL,NULL,bff4cc3fp13937006f1cbbb5851579ab,NULL,611631,0,998009,163.36.104.10
212409,210795,t719c489-b869-4f97-9275-77b8te6b96e4,2001001286,53,MY00000021TP,22:27.0,224400,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,22:27.0,22:29.1,02:12.3,ETL,1,NULL,NULL,227ee4ep10ff9545aa096775298c6348,NULL,734689,0,831289,100.35.244.216
212325,210715,b2tt5021-5122-49d6-8e3c-3bfbce778tcf,2001001286,53,MY00000021TP,51:18.0,79800,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,51:18.5,51:20.5,02:12.3,ETL,1,NULL,NULL,c0c37p6025c80c8c9pb597epbc63a202,NULL,49796,0,968817,226.210.68.178
212276,210671,095d67t9-4edf-4t60-b1ec-3f48f702d60c,12345,38,MY00000017TP,41:08.0,36300,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,33064d1d-5553-4596-b244-d827c1d07b19,41:11.1,41:12.1,02:12.3,ETL,1,NULL,NULL,pa52bb9a8p81f1327p15e68bbe70bp76,NULL,32020,0,990121,NULL
212275,210670,33064d1d-5553-4596-b244-d827c1d07b19,12345,38,MY00000017TP,41:08.0,36300,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,41:07.9,41:09.6,02:12.3,ETL,1,NULL,NULL,pa52bb9a8p81f1327p15e68bbe70bp76,NULL,32020,0,990121,948.50.888.888
212249,210642,fc04192c-0466-4ec4-9266-c86cd0td3dc8,12345,38,MY00000017TP,33:16.0,71500,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,3t9288c1-79t8-467t-9f33-ct13c0b847t4,33:19.5,33:20.6,02:12.3,ETL,1,NULL,NULL,c09papp661a5p72p7aa2p0fc5e505cb3,NULL,36137,0,984114,NULL
212247,210640,3t9288c1-79t8-467t-9f33-ct13c0b847t4,12345,38,MY00000017TP,33:16.0,71500,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,33:16.2,33:17.9,02:12.3,ETL,1,NULL,NULL,c09papp661a5p72p7aa2p0fc5e505cb3,NULL,36137,0,984114,226.170.183.71
